param,gene,rhat,ess_bulk,ess_tail,rhat_issue,ess_issue
beta,DAD1,1.000914992438636,2903.979366102757,1820.4529764595245,False,False
beta,TGFBR1,1.0005726306451683,2723.01732228153,2075.028200840701,False,False
beta,SMARCB1,1.0023475150109369,2915.993660847554,1846.4300939524144,False,False
beta,TGFBR2,1.0003044480677319,2863.7567520373454,1194.1481262189648,False,False
beta,SMAD3,1.0008842650133956,3464.737889204145,1614.2587607432204,False,False
beta,SMAD4,1.0018835053084183,2951.3473776701658,1705.4927668666824,False,False
beta,USO1,1.0021454640438343,3000.8892084730865,1787.0534485527442,False,False
beta,STAT5B,1.0000436110412012,3010.433000256843,1970.7234540419843,False,False
beta,RPN1,1.0007109997384287,2502.456515429739,1712.6658767526167,False,False
beta,CD3D,1.002154104479404,2934.2690149027217,1898.0508980331426,False,False
beta,ARID1A,1.0022386362861284,2729.210861450975,1652.9258748814768,False,False
beta,HDAC3,1.0008202135647808,2718.7644758291285,1933.9546134943776,False,False
beta,ALG2,1.003528534300006,2770.1982925808825,1879.3897251802096,False,False
beta,TAF6,1.0004563027869513,2827.9514360692933,1619.449886544738,False,False
beta,TMEM258,1.0007301901581038,2889.3346891832316,2004.294250557851,False,False
beta,MIDN,1.0007121433597999,3021.9335368426787,1845.6386199509072,False,False
beta,MED11,1.0031604185502183,2855.0227325139904,1672.8254727588069,False,False
beta,GMPPB,0.9998311500674624,3120.2273855714448,1877.3363219641076,False,False
beta,RPN2,1.0006211095980069,2670.1208975084323,1895.3444270683863,False,False
beta,MED30,0.9999458581047104,2745.9580566179166,2035.8310192502388,False,False
beta,DHX36,1.0008032954257027,2973.752540878542,1897.4367837945274,False,False
beta,LCP2,1.0010624600230222,3008.965225422403,1977.428526459885,False,False
beta,GFPT1,1.001524523381912,2939.390074399119,1933.557687020804,False,False
beta,RNF113A,1.0010030751481485,3050.6075097864623,2027.9091929739789,False,False
beta,CBFB,1.001470070815482,2927.4663828721928,1975.6024553704976,False,False
beta,UHRF1,1.00059894176576,2919.6752261033143,1790.8164639641814,False,False
beta,IRF4,1.0011495816921139,2932.088453467757,2065.128849828705,False,False
beta,TET2,1.0006866702050534,2872.8942571741113,1772.9240145242698,False,False
beta,DPF2,1.0013748297209915,2926.7686323087364,1991.385564322571,False,False
beta,RBPJ,1.0009607592320973,2859.8799245211912,1645.2217863395238,False,False
beta,ZBTB7B,0.99995901341934,3085.5482470054726,2103.4941333830043,False,False
beta,CD3E,1.0010836574739839,2946.0050372982637,1989.175532824436,False,False
beta,PREB,1.0010870182222251,2710.2358130344987,1737.9764776594154,False,False
beta,MEAF6,1.000505599259794,2621.7675221304203,1843.7039807206986,False,False
beta,TBL1XR1,1.009173081774463,3187.72834387736,1761.7166106877887,False,False
beta,PGM3,1.0035013068073684,2864.922695470426,2052.700379920654,False,False
beta,SMARCE1,0.999831482410609,2974.8537712956468,1961.5505772465292,False,False
beta,ETS1,1.0008351634356927,2832.899754267918,1749.2718471978915,False,False
beta,STAT5A,1.0010929878906931,2717.05012291596,1761.8671793214776,False,False
beta,EP300,1.002717803854564,3099.958490957698,1679.293371209014,False,False
beta,MED10,1.0001740579453795,2624.1785744246763,1433.5876888247703,False,False
beta,ANKRD17,1.0008119239481026,2950.3604421294176,1547.8972945235553,False,False
beta,TAF2,1.0015892344872153,2553.540711081524,1998.5268320999244,False,False
beta,UXT,1.0042584024554917,3127.3517511283594,2073.6903412675247,False,False
beta,ARMC7,1.0000053254788002,2958.4913890388257,2052.3944906176744,False,False
beta,KMT2D,1.0009996134142989,2449.9670778833074,1809.3437453866097,False,False
beta,TAF12,0.9997310450784884,2929.2807813892546,1756.7491997448342,False,False
beta,CDC37,0.9996903723350368,3008.116316973181,1652.1749042244032,False,False
beta,NCBP1,1.005959298418799,2410.2323630912,1727.1374713224786,False,False
beta,ALG1,1.0004292298445054,2888.6905985168746,1827.5363340210397,False,False
beta,NAB2,1.0024065518582435,2915.5900189732647,1799.0979260223048,False,False
beta,GTF2A2,1.000260023373512,2680.723272401449,1897.5217220819427,False,False
beta,EIF3B,1.001811827592217,2736.171396085494,1876.9295652315006,False,False
beta,RPRD1B,1.0022343831720295,2735.4346655601385,1597.8380445009282,False,False
beta,KAT7,1.0000825197102843,2818.1374372376995,1612.6044717872933,False,False
beta,DUSP4,1.0016417828404292,3054.839379689646,1464.2693867422793,False,False
beta,TLE3,1.0017652217337516,2802.179757280778,1971.3908386945716,False,False
beta,NCOR2,1.000372811916337,2855.4730757783927,1700.347208509202,False,False
beta,SEC16A,1.0019105654550047,2823.9434078434283,1892.9252095831523,False,False
beta,RNF40,1.0007685270806626,2915.1393762127395,2192.786549828627,False,False
beta,GPS2,0.9997379754083253,2810.770478769065,1710.4154006446151,False,False
beta,CYLD,0.999698873881342,2956.1948192436125,1444.300045887505,False,False
beta,IKZF3,1.000528552140682,2990.6581555320527,1980.543039604174,False,False
beta,ALG11,1.0012095800055585,2488.6241000859613,1903.632650290867,False,False
beta,ZC3H12A,1.0012563128439078,2790.364202993319,1954.4679719034364,False,False
beta,HIRA,1.0015377449516971,2954.2080955765173,1814.2699247805278,False,False
beta,CREBBP,1.0000208416043472,3057.180323476351,1885.5448896932564,False,False
beta,MTF1,1.00048797271008,2950.2538143005013,1577.6669492096394,False,False
beta,TRAPPC4,1.0013116587107709,3145.596805723229,2180.02934021209,False,False
beta,PFN1,1.0001511935351295,2794.997795014936,1704.951111533468,False,False
beta,BRK1,1.0008883317812622,2940.909307037274,1640.9559276982047,False,False
beta,CDK12,0.9997273068646959,2901.0354248276253,1772.9410057448283,False,False
beta,RFWD2,1.0029880903604063,2785.8584550844616,1796.3912696029347,False,False
beta,CTDNEP1,1.0009485531226119,3076.5166177931305,2114.646809207222,False,False
beta,EED,1.0020149498598263,2805.0512052114923,1765.7831786762217,False,False
beta,PHIP,1.0010341258868687,2712.12809734023,1838.903848776105,False,False
beta,BCL11B,1.0012946697965681,2917.5373464616937,1563.705636081434,False,False
beta,TRAF2,0.9997925198224552,2938.1385765266614,2053.5047351119065,False,False
beta,GANAB,1.0001388936095805,3183.0803114826886,1595.1910526298182,False,False
beta,TAF5,1.0010074103087616,3213.3222278529297,1838.9995680884663,False,False
beta,MED31,1.005573895425243,2818.9346097596494,1654.0726368842372,False,False
beta,AIP,1.001522961693962,3028.992559829621,1686.4609913467884,False,False
beta,NCOR1,0.9999896581814234,3063.756784036796,1636.599882943056,False,False
beta,CD28,0.9994965113520924,2904.460203524567,1887.3385773347263,False,False
beta,C16orf72,1.0016725925008911,3208.4183381128682,1706.0718828285087,False,False
beta,STK11,1.0032891037730012,2568.6989503762234,1995.6565172359797,False,False
beta,CUL3,1.00017488311441,2938.070601540841,1844.0435673863756,False,False
beta,TDG,1.0040412763142181,2977.9868608590436,1974.1358847872038,False,False
beta,FOXP1,1.0016051671995834,3013.7389647894006,1755.5827435581846,False,False
beta,TANGO6,0.9996098850160003,2920.3778249625043,1973.6260617157027,False,False
beta,PPRC1,1.0002550308163316,2589.500654834638,1915.318567387288,False,False
beta,DCAF7,1.005473704895725,2887.3782346700177,2053.565010342422,False,False
beta,SAP18,1.001153296230959,2602.414035132208,1727.9367530091765,False,False
beta,SPOP,1.002799551589121,2757.629647325532,1793.4536765906325,False,False
beta,SMARCC1,1.0004218807307719,3042.1359526069227,2127.548086644335,False,False
beta,ITPKB,1.0014907584724133,2620.1524570191027,1881.8304297835296,False,False
beta,SLC39A7,1.0020076321236318,2812.2513113384653,2012.1993030544334,False,False
beta,IARS2,1.00019430741073,2973.1681437338793,1998.7454119608003,False,False
beta,SHOC2,1.0012628778318735,2703.0266635781354,1559.7668553379606,False,False
beta,SERF2,1.0011093805801556,2799.114799510466,1817.0853041235137,False,False
beta,CCNC,1.00079656498697,2783.224997742485,1606.8627524272708,False,False
beta,TNRC18,1.0021055818815394,2978.150077265607,1906.6828375147077,False,False
beta,CSNK2A1,1.0014250351817333,3056.086187623201,1487.5407343374904,False,False
beta,BAZ1B,1.0013234601102352,3096.5025975152976,1935.9090201097763,False,False
beta,POLR2I,1.0020991988614147,2760.248051621116,1724.4928943448547,False,False
beta,PPP4C,1.0014373340329221,2901.867063380028,1959.9245436806211,False,False
beta,BRPF1,1.0046847023251284,3043.6775148101674,2182.8954961874424,False,False
beta,PRKAR1A,1.0003422688365806,2408.420194518322,1762.512708921346,False,False
beta,TMEM30A,1.0004979723485832,2967.0174156782805,2013.2630016143128,False,False
